inscricao,nomevia,numero,nome
005.383.02.0060,R. EstevÃ£o JosÃ© Grimes,58,ZU 3
005.398.02.0060,R. Arnaldo Lopes,94,ZU 3
005.396.02.0070,R. Arnaldo Lopes,324,ZU 3
215.158.01.0235,R.Ver.Pedro JoÃ£o de Souza Filho,1951,ZU 4
005.396.01.0030,R. Carlos Otto Priess,449,ZU 3
005.349.03.0250,R. Peterson AndrÃ© Machado,294,ZU 3
005.349.01.0120,R. Edgard Neuwirth,21,ZU 3
005.349.01.0050,R. Edgard Neuwirth,105,ZU 3
005.155.03.0055,R.Dr.Hermes AtÃ­lio Mariani,825,ZU 3
005.155.03.0030,R.Dr.Hermes AtÃ­lio Mariani,885,ZU 3
005.154.02.0080,R. Sidney Schulze,883,ZU 3
215.158.01.0225,R.Ver.Pedro JoÃ£o de Souza Filho,1941,ZU 4
005.154.01.0360,R.Dr.Hermes AtÃ­lio Mariani,968,ZU 3
005.154.01.0230,R.Dr.Hermes AtÃ­lio Mariani,802,ZU 3
005.154.02.0090,R. Sidney Schulze,871,ZU 3
005.154.01.0220,R.Dr.Hermes AtÃ­lio Mariani,788,ZU 3
005.144.01.0160,R.Dr.Hermes AtÃ­lio Mariani,257,ZU 3
005.145.03.0330,R. Das HortÃªncias,277,ZU 3
201.024.02.0382,R. Manoel Vieira GarÃ§Ã£o,82,ZC 2
216.004.02.0350,R. Henrique AntÃ´nio CustÃ³dio,1008,ZEU
201.024.02.0337,R. Manoel Vieira GarÃ§Ã£o,30,ZC 2
201.043.01.0272,Av.Cel.Marcos Konder,408,ZC 2
201.052.06.1402,R. Herculano Correa,104,ZC 2
201.052.07.0030,R. Uruguai,299,ZC 2
201.053.04.0738,R. Cruz de Souza,66,ZC 2
201.053.07.0051,R. Treze de Maio,46,ZC 2
201.053.07.0040,R. Treze de Maio,36,ZC 2
212.023.03.0300,R.Dr.Carlos Paulo Pfelsticker,198,ZAP
201.053.03.0378,R. Brusque,89,ZC 2
201.063.02.0520,R. Alberto Werner,275,ZC 2
201.063.02.0529,R. Alberto Werner,263,ZC 2
201.063.05.0094,R. JosÃ© Russi,346,ZC 2
201.010.05.0472,R. Silva,157,ZC 2
203.084.02.0150,R. Carlos Juvenal Gomes,6,ZPA 3
201.076.05.1421,R. Uruguai,464,ZC 2
201.076.01.0054,Av.Ver.AbrahÃ£o JoÃ£o Francisco,960,ZC 2
201.076.02.1251,R. JosÃ© Paulo da Silva,155,ZC 2
201.085.03.1412,R.Dr.Alexandre Fleming,433,ZC 2
201.086.03.0741,R. Anita Garibaldi,71,ZC 2
202.018.02.0381,Trav.Esc.Julio Cesar Medeiros,150,ZU 2
202.018.02.0311,Trav.Esc.Julio Cesar Medeiros,90,ZU 2
202.039.03.0203,R. Stringari,150,ZAP
202.046.04.0124,R. EugÃªnio JosÃ© Reichert,143,ZAP
202.046.04.0092,R. EugÃªnio JosÃ© Reichert,171,ZAP
202.050.03.0511,R. Altino Werner,284,ZU 2
202.050.03.0451,R. Altino Werner,228,ZU 2
202.059.01.0820,R. AntÃ´nio Borba,15,ZU 2
202.059.03.0102,R.ProfÂº.Mario Mello,200,ZU 2
202.059.04.0278,R. NemÃ©sio Donato Simas,41,ZU 2
202.059.05.0422,R. Paulo EuzÃ©bio de Souza,60,ZU 2
202.059.02.0181,R. ConceiÃ§Ã£o,153,ZU 2
212.028.03.1205,R. Hildo Silva,74,ZAP
202.069.03.0083,R. Menina Rosana da Silva,86,ZU 2
202.091.01.0694,R. Luiz BonifÃ¡cio Pinto,705,ZU 2
202.091.01.1123,R. Luiz BonifÃ¡cio Pinto,285,ZU 2
202.091.01.1145,R. Luiz BonifÃ¡cio Pinto,265,ZU 2
202.091.06.0409,R. Vicente Meirinho,414,ZU 2
202.091.06.0297,R. Vicente Meirinho,300,ZU 2
202.091.01.0797,R. Luiz BonifÃ¡cio Pinto,595,ZU 2
212.028.05.0788,R. Luiz JosÃ© Bento da Silva,209,ZAP
202.096.02.1539,R. Dario CesÃ¡rio Pereira,68,ZU 2
202.102.02.0120,R. Rio Araguaia,106,ZU 2
202.102.03.0370,R. Pedro Rangel,487,ZU 2
202.102.01.0040,R. JosÃ© Pereira Liberato,1056,ZU 2
203.015.03.0129,R. CÃ©sar Stamm,463,ZU 3
203.015.03.0161,R. CÃ©sar Stamm,431,ZU 3
203.017.03.2360,R. Luiz da Silva,179,ZU 3
212.028.08.0239,R. Mathias Palm,129,ZAP
203.017.03.2490,R. Luiz da Silva,309,ZU 3
215.158.01.0245,R.Ver.Pedro JoÃ£o de Souza Filho,1961,ZU 4
212.097.01.0149,R. David AdÃ£o Schmidt,670,ZU 2
203.026.02.0380,R. AmÃ©rico Meinicke,854,ZU 3
203.108.02.0210,R. AmÃ©rico Meinicke,901,ZU 3
203.021.01.0137,R. Henrique Bianchini,356,ZU 3
203.021.01.0209,R. Henrique Bianchini,432,ZU 3
203.026.01.0219,R. Henrique Bianchini,815,ZU 3
203.026.01.0194,R. Henrique Bianchini,827,ZU 3
203.065.01.0650,R. JoÃ£o Borges RÃ©gis,97,ZSI
203.071.01.0370,R. CÃ©sar Augusto DalsÃ³quio,2149,ZU 5
203.092.01.0060,R. JoÃ£o Emiliano da Silva,754,ZU 3
203.099.04.0020,R. SebastiÃ£o Romeu Soares,374,ZU 3
203.108.01.0540,R. JosÃ© Francisco Mateus,1168,ZU 3
203.065.03.0700,Av. Marginal Leste,3875,ZSI
203.108.01.0360,R. JosÃ© Francisco Mateus,908,ZU 3
203.111.02.0390,R. JosÃ© Francisco Mateus,377,ZU 3
203.111.02.0360,R. JosÃ© Francisco Mateus,411,ZU 3
203.111.02.0270,R. JosÃ© Francisco Mateus,497,ZU 3
203.115.02.0420,R. Gercino JosÃ© Correa,595,ZU 3
203.124.03.0330,R. Germano Bastos,455,ZU 4
203.130.01.0130,R. Jovelino Generoso Leite,471,ZU 4
203.130.01.0140,R. Jovelino Generoso Leite,495,ZU 4
203.140.03.0360,R. Alberto Buchele,50,ZU 4
203.186.01.2115,R.ProfÂº.Cosme Buzarello,886,ZU 3
203.183.01.0035,R. Luiz de Queiroz Gaudereto,41,ZU 4
203.183.01.0055,R. Luiz de Queiroz Gaudereto,61,ZU 4
203.206.04.0750,R. Chrispim AntÃ´nio Ferreira,110,ZU 5
203.186.02.1300,R.Ver.TelÃªmaco de Oliveira,817,ZU 3
204.006.02.0107,R. Onze de Junho,91,ZU 1
204.025.01.0355,R. CamboriÃº,627,ZU 1
204.025.02.0486,R. Laguna,207,ZU 1
204.025.01.0431,R. CamboriÃº,577,ZU 1
204.041.03.0020,R. Uruguai,809,ZU 2
204.041.01.0247,R.DonaMaria Medeiros Siemann,82,ZU 2
204.041.02.0660,R. EmÃ­lio da Cruz Coutinho,63,ZU 2
204.074.03.0122,R. CecÃ­lia BrandÃ£o,95,ZU 2
204.025.03.0907,R. Lauro Muller,864,ZU 1
216.018.02.0780,R. Edmundo Wippel,177,ZU 4
216.018.02.0900,R. Edmundo Wippel,243,ZU 4
204.080.02.0030,R. SÃ£o Benedito,150,ZU 2
204.125.02.0240,R.Pe.JoÃ£o Rodrigues de Almeida,144,ZU 2
204.126.04.0030,R. Marcus Gustavo Heusi,7,ZU 2
204.149.02.0160,R. Alexandre AlexiÃºs Reiser,21,ZR 3
204.149.02.0080,R. Alexandre AlexiÃºs Reiser,131,ZR 3
204.149.01.0190,R. Elias Brick Adaime,34,ZR 3
204.057.04.1430,R. Emanuel Pereira de Campos,100,ZU 2
216.046.04.0640,R. Artur Winter,73,ZU 4
216.046.03.0240,R. Valmor Alberto Vicente,70,ZU 4
211.080.01.0369,R. Aristides Francisco Palumbo,797,ZU 2
211.041.02.1075,R. Alberto Werner,1131,ZC 2
211.006.02.0171,R. Gaspar,174,ZU 2
211.041.02.0686,R. Alberto Werner,868,ZC 2
211.041.02.0614,R. Alberto Werner,796,ZC 2
211.041.02.1145,R. Alberto Werner,1079,ZC 2
211.041.01.0322,Av. JosÃ© EugÃªnio Muller,1173,ZC 2
212.028.04.0552,R. JoÃ£o Pinto Amaral,142,ZAP
211.047.01.0435,Trav. Bernardino JoÃ£o Vitorino,134,ZC 2
211.047.01.0320,Trav. Bernardino JoÃ£o Vitorino,28,ZC 2
211.047.03.0187,Trav. Reinaldo de Brito,49,ZC 2
211.075.01.0351,R. Acyr Cunha,354,ZU 2
212.007.03.0272,R. Juca CesÃ¡rio,322,ZU 2
212.007.01.0532,R.Dr.Osmar Nunes,421,ZU 2
212.110.03.0169,Trav. Marcos Castellain,173,ZPA 3
212.007.01.0736,R.Dr.Osmar Nunes,217,ZU 2
212.032.02.0013,R. JoÃ£o NapoleÃ£o de Souza,240,ZPN
212.082.03.0210,R. JosÃ© Pereira Liberato,128,ZU 2
212.101.02.0167,Trav. JoÃ£o Martins,38,ZU 2
212.103.03.0059,Trav. Lisberto JoÃ£o Potter,52,ZU 2
212.110.03.0228,Trav. Marcos Castellain,95,ZU 2
214.037.02.0321,R.Jorn.Roberto Mello de Faria,304,ZPA 1
214.063.03.0269,R. Ernestina Lapa de Macedo,129,ZU 2
215.004.01.0140,Rod. Jorge Lacerda,785,ZU 4
214.057.01.0292,R. JosÃ© EstevÃ£o Pacheco,86,ZU 2
214.057.04.0182,R. Artur Torquato Batista,295,ZU 2
214.058.01.0997,R. Maria Sedrez,194,ZU 2
214.128.01.0040,R. Doca Rebello,150,ZR 1
214.152.04.0100,R. Jorge Fernandes,90,ZU 2
214.170.03.0320,R.Exp.Pedro Amaro Pereira,155,ZU 2
214.170.03.0290,R.Exp.Pedro Amaro Pereira,108,ZU 2
214.063.01.0095,R. Alcides Pereira,238,ZU 2
215.004.01.0240,Rod. Jorge Lacerda,835,ZU 4
215.014.01.0140,R. Carlos Luiz Stringari,194,ZU 4
215.014.01.0350,R. Carlos Luiz Stringari,404,ZU 4
215.014.02.0570,R. AntÃ´nio Notari,471,ZU 4
215.014.02.0710,R. AntÃ´nio Notari,331,ZU 4
215.014.02.0650,R. AntÃ´nio Notari,391,ZU 4
215.018.02.0380,R. Ademar Barbi,513,ZU 4
215.018.02.0320,R. Ademar Barbi,573,ZU 4
204.156.02.0040,R. Alexandre AlexiÃºs Reiser,255,ZR 3
215.158.01.0215,R.Ver.Pedro JoÃ£o de Souza Filho,1931,ZU 4
215.046.02.0320,R. JoÃ£o Gottardi,173,ZPA 2
215.018.02.0300,R. Ademar Barbi,593,ZU 4
215.018.02.0370,R. Ademar Barbi,523,ZU 4
215.018.01.0510,R. AntÃ´nio Notari,660,ZU 4
215.019.01.0080,R. Irineu Maria,620,ZU 4
215.019.01.0090,R. Irineu Maria,630,ZU 4
215.050.04.0056,R. JoÃ£o Maestri,560,ZU 4
215.059.01.0080,R. Nilza Alves da Silva,476,ZU 4
215.069.01.0190,R. AntÃ´nio JosÃ© Rebello,570,ZU 4
215.069.01.0140,R. AntÃ´nio JosÃ© Rebello,510,ZU 4
215.072.02.0430,R. AntÃ´nio JosÃ© Rebello,533,ZU 4
215.072.02.0420,R. AntÃ´nio JosÃ© Rebello,521,ZU 4
215.072.01.0180,R. Pedro Reis,564,ZU 4
215.072.02.0300,R. AntÃ´nio JosÃ© Rebello,377,ZU 4
215.073.02.0500,R. AntÃ´nio JosÃ© Rebello,973,ZU 4
215.073.01.0140,R. Pedro Reis,872,ZU 4
216.182.01.1220,R. Sorocaba,0,ZPA 2
215.073.02.0400,R. AntÃ´nio JosÃ© Rebello,853,ZU 4
215.073.01.0070,R. Pedro Reis,788,ZU 4
215.073.01.0270,R. Pedro Reis,1028,ZU 4
215.091.02.0430,Rod. Jorge Lacerda,3555,ZPA 2
215.096.03.0335,R.Ver.Pedro JoÃ£o de Souza Filho,201,ZU 4
215.096.03.0475,R.Ver.Pedro JoÃ£o de Souza Filho,61,ZU 4
215.102.03.0290,R. Luiz Castro,38,ZU 4
215.105.03.0460,R.Ver.Pedro JoÃ£o de Souza Filho,371,ZU 4
215.127.02.0225,R. Waldemar da Silva,1331,ZU 4
215.132.04.0335,R. JosÃ© Francisco Reis,1436,ZU 4
215.132.03.0185,R. Maria Marques Rampelotti,1248,ZU 4
215.139.01.0145,R.Ver.Pedro JoÃ£o de Souza Filho,132,ZU 4
215.139.01.0075,R.Ver.Pedro JoÃ£o de Souza Filho,62,ZU 4
215.143.01.0060,R. Alberto Dagnoni,404,ZU 4
215.143.03.0320,R. Marcos AurÃ©lio SeÃ¡ra,565,ZU 4
215.143.01.0090,R. Alberto Dagnoni,434,ZU 4
215.143.01.0110,R. Alberto Dagnoni,454,ZU 4
216.004.02.0010,R. Henrique AntÃ´nio CustÃ³dio,224,ZEU
216.046.03.0380,R. Valmor Alberto Vicente,93,ZU 4
216.046.04.0510,R. Artur Winter,86,ZU 4
216.059.02.0260,R. Sebastiana Correa Teixeira,67,ZU 4
216.069.02.0470,R. Vinicius Gilberto Merlo,91,ZTRA
221.002.03.0589,R. Heitor Liberato,2367,ZU 2
215.158.01.0205,R.Ver.Pedro JoÃ£o de Souza Filho,1921,ZU 4
221.040.03.0521,R. Leonel Pereira,565,ZU 2
221.002.06.1151,Trav. MaurÃ­cio Furtado,7,ZU 2
204.205.03.4360,R. JosÃ© Anselmo da Silva,89,ZR 3
221.040.01.0227,R. Imbituba,436,ZU 2
221.002.01.0212,R. Carolina Vailati,196,ZU 2
221.016.01.0292,R. ImaruÃ­,399,ZU 2
221.016.03.0082,R. SebastiÃ£o Lucas Pereira,434,ZU 2
221.016.02.0190,R. JosÃ© Pereira Liberato,2349,ZU 2
221.034.04.0454,R. Germano Montibeller,627,ZU 2
221.034.02.0167,R. AntÃ´nio Manoel Correia,394,ZU 2
003.005.03.0485,R. JosÃ© Ramos,454,ZIP
221.034.02.0227,R. AntÃ´nio Manoel Correia,452,ZU 2
221.034.04.0502,R. Germano Montibeller,563,ZU 2
221.051.01.0343,R. JosÃ© Gall,1215,ZU 2
221.042.03.0520,R. Francisco Bettoni,32,ZU 2
221.042.01.0140,R. Ernesto Polydorio Ferreira,197,ZU 2
221.066.01.1371,R. FÃ¡bio CesÃ¡rio Pereira,169,ZU 2
221.066.01.1375,R. FÃ¡bio CesÃ¡rio Pereira,161,ZU 2
203.168.02.0025,R. Santo Rampelotti,278,ZU 4
221.066.01.1475,R. FÃ¡bio CesÃ¡rio Pereira,39,ZU 2
221.070.03.0180,R. Jacob ArdigÃ³,650,ZU 2
221.070.03.0060,R. Jacob ArdigÃ³,522,ZU 2
221.070.03.0110,R. Jacob ArdigÃ³,570,ZU 2
221.078.02.0190,R. JoÃ£o Reipert de Amorim,125,ZU 2
221.078.02.0120,R. JoÃ£o Reipert de Amorim,41,ZU 2
221.078.01.0100,R. EugÃªnio Geraldino Franca,11,ZU 2
003.005.03.0540,R. JosÃ© Ramos,536,ZIP
003.020.04.0190,R. Fernando Vieira,70,ZU 3
003.020.02.0305,R. SÃ£o CristÃ³vÃ£o,105,ZU 3
003.031.01.0280,R. Adolfo JosÃ© de Assis,870,ZU 3
003.045.03.0915,R. Santo Agostinho,320,ZU 3
003.045.01.0040,R. SÃ£o Paulo (bairro Cordeiros),72,ZU 3
003.061.02.0185,R. Santa Catarina,35,ZU 3
003.061.02.0205,R. Santa Catarina,15,ZU 3
203.201.01.0655,R. JoÃ£o Baptista,505,ZSI
003.061.01.0080,R. ParanÃ¡,80,ZU 3
003.067.01.0195,Av. Guanabara,277,ZU 3
003.081.02.0115,R. EspÃ­rito Santo,161,ZU 3
003.083.01.0005,R. Alagoas,12,ZU 3
003.088.02.0138,R. CearÃ¡,91,ZU 3
003.095.02.0095,R. Mato Grosso,165,ZU 3
003.116.02.0160,R. Romualdo Sedrez,392,ZU 3
203.201.01.0880,R. JoÃ£o Baptista,133,ZSI
003.137.02.0090,R. Selso Duarte Moreira,1061,ZU 3
003.195.03.0100,R. Gustavo Bernedet,1315,ZU 3
003.197.01.0020,R. Agostinho Alves Ramos,1326,ZU 3
003.199.01.0160,Av. MÃ¡rio Uriarte,291,ZU 3
005.431.01.0090,R. Jacy Maria da Silva Krauel,218,ZU 3
005.431.02.0170,Av. Nilo Bittencourt,1235,ZU 3
005.431.03.0270,R. GervÃ¡sio Francisco RÃ©gis,211,ZU 3
214.163.01.0070,R. Miguel Francisco Borges,11,ZR 1
005.402.03.0270,R. Waldemar Kumm,95,ZU 3
003.133.02.2260,R. JosÃ© Rosa,1434,ZU 3
005.402.02.0190,Av. Nilo Bittencourt,295,ZU 3
005.313.01.0295,R. Israel de Almeida,1181,ZU 3
005.313.01.0185,R. Israel de Almeida,1027,ZU 3
005.287.02.0140,Av. Campos Novos,763,ZU 3
005.287.02.0280,Av. Campos Novos,583,ZU 3
203.203.01.1550,Av. Marginal Leste,4805,ZSI
005.287.04.0660,R. ConcÃ³rdia,336,ZU 3
005.287.02.0250,Av. Campos Novos,623,ZU 3
005.285.04.0740,R. Acedilo Monteiro de Lima,46,ZU 3
005.285.04.0420,R. Acedilo Monteiro de Lima,430,ZU 3
005.285.02.0110,R. ConcÃ³rdia,151,ZU 3
005.285.02.0050,R. ConcÃ³rdia,79,ZU 3
005.303.02.0190,R. Satyro Loureiro,591,ZU 3
203.207.01.0270,R. Germano Bastos,290,ZU 4
005.303.02.0200,R. Satyro Loureiro,579,ZU 3
005.303.04.0350,R. Eudoro Silveira,566,ZU 3
005.107.02.0045,R. Manoel JosÃ© dos Santos,628,ZU 3
005.107.01.0095,R. AntÃ´nio Carlos Pereira LeÃ£o Filho,621,ZU 3
005.084.03.0350,R. Cargelino Francelino,607,ZU 3
005.084.02.0245,R. Olavo Bilac,395,ZU 3
005.070.05.0330,R. Alvina Ramos,378,ZU 3
204.002.03.0500,Av.Min.Victor Konder,950,ZIT
005.048.03.0215,R. Nelson Raul Rebello,310,ZU 3
005.048.03.0230,R. Nelson Raul Rebello,276,ZU 3
005.048.04.0320,R.Dr.FÃ©lix Malburg,427,ZU 3
005.054.03.0420,R. Pedro Batista da Silva,429,ZU 3
005.054.03.0440,R. Pedro Batista da Silva,405,ZU 3
005.053.01.0400,R. Luiz Lopes Gonzaga,68,ZU 3
005.005.03.0610,R. Estefano JosÃ© Vanolli,287,ZU 3
204.141.01.3681,R. Valdevino Vieira Cordeiro,46,ZR 3
005.019.04.0565,R. Rodolfo Kucker,159,ZU 3
005.019.04.0620,R. Rodolfo Kucker,103,ZU 3
005.022.04.0305,R. Jaci Ramos,85,ZU 3
005.022.04.0215,R. Jaci Ramos,163,ZU 3
005.022.04.0260,R. Jaci Ramos,129,ZU 3
005.022.03.0435,R. Gaspar da Costa Moraes,20,ZU 3
005.022.03.0100,R. Gaspar da Costa Moraes,98,ZU 3
005.007.04.0040,R.Dr.FÃ©lix Malburg,56,ZU 3
005.007.02.1260,R. SÃ£o Vicente,872,ZU 3
005.007.05.0266,R. Osni JosÃ© Jacinto,51,ZU 3
005.007.02.1330,R. SÃ£o Vicente,950,ZU 3
005.007.04.0030,R.Dr.FÃ©lix Malburg,44,ZU 3
005.033.01.0540,R. JosÃ© Santangelo,135,ZU 3
005.033.02.0090,R.ProfÂª.Erotides da Silva Fontes,358,ZU 3
005.012.05.0650,R. Orlando Wippel,160,ZU 3
005.531.03.0030,R. GervÃ¡sio RÃ©gis JÃºnior,462,ZU 3
005.012.03.0300,R.ProfÂª.Erotides da Silva Fontes,235,ZU 3
215.158.01.0195,R.Ver.Pedro JoÃ£o de Souza Filho,1911,ZU 4
005.002.01.0190,R. AntÃ´nio PerÃ£o,123,ZU 3
005.002.01.0270,R. AntÃ´nio PerÃ£o,51,ZU 3
005.002.01.0160,R. AntÃ´nio PerÃ£o,147,ZU 3
005.002.01.0170,R. AntÃ´nio PerÃ£o,135,ZU 3
005.279.02.0220,R. Papanduva,84,ZU 3
005.279.01.0080,R. Santa CecÃ­lia,97,ZU 3
005.507.01.0090,R. Maria LuÃ­za Etur Silva,339,ZU 3
005.511.01.0120,R. Hygina de Andrade CorrÃªa,371,ZU 3
005.166.03.0170,R. Nahor Cardoso,37,ZU 3
005.165.01.0230,Av.Min.Luiz Gallotti,300,ZU 3
005.167.04.0085,R. Oscar Silva Justino,92,ZU 3
005.164.03.0155,R. Pedro JerÃ´nimo Sedrez,61,ZU 3
005.164.03.0140,R. Pedro JerÃ´nimo Sedrez,75,ZU 3
204.141.04.3700,R.Ver.AbÃ­lio OtÃ¡vio do Canto,580,ZR 3
005.171.02.0015,R. Aldhemar Veiga,375,ZU 3
005.173.03.0290,R. Luiz Bela Cruz,420,ZU 3
005.173.02.0160,R. Olavo Murilo Seara,375,ZU 3
005.173.03.0250,R. Luiz Bela Cruz,380,ZU 3
005.173.03.0350,R. Luiz Bela Cruz,480,ZU 3
005.453.01.0130,R. Arlindo Werner,127,ZU 3
005.463.01.0010,R. Manoel OlÃ­vio Theodoro,504,ZU 3
203.072.01.0200,R. CÃ©sar Augusto DalsÃ³quio,2554,ZPN
005.463.03.0310,R. Francisco Molleri,605,ZU 3
005.463.01.0150,R. Manoel OlÃ­vio Theodoro,644,ZU 3
005.463.03.0280,R. Francisco Molleri,575,ZU 3
005.450.03.0320,R. Francisco Molleri,285,ZU 3
005.450.01.0190,R. Manoel OlÃ­vio Theodoro,444,ZU 3
005.460.03.0455,R. AgÃ­lio Cunha,2091,ZU 3
005.446.03.0360,R. Francisco Delvan,325,ZU 3
203.139.01.0060,R. AntÃ´nia Gums Baumgartner,699,ZU 4
005.190.03.0365,R. Peter Wallner,99,ZU 3
005.190.04.0030,R. Salvador Joaquim Nunes,50,ZU 3
005.190.04.0095,R. Salvador Joaquim Nunes,146,ZU 3
005.193.04.0170,R. Osvaldo Cunha,27,ZU 3
005.191.03.0320,R. Salvador Joaquim Nunes,49,ZU 3
005.191.05.0195,R. ValÃ©rio Cadore,86,ZU 3
005.192.05.0020,R. Osvaldo Cunha,26,ZU 3
203.143.01.0055,R. Pedro JoÃ£o de Souza,141,ZU 4
005.191.01.0125,Av.Min.Luiz Gallotti,1928,ZU 3
005.496.01.0150,Av.Min.Luiz Gallotti,2159,ZU 3
005.496.01.0155,Av.Min.Luiz Gallotti,2169,ZU 3
005.243.01.0050,R. Das AzalÃ©ias,473,ZU 3
005.474.06.1520,R. Narcisa Maria Vitorino,64,ZU 3
005.496.01.0170,Av.Min.Luiz Gallotti,2139,ZU 3
005.259.04.0410,R. JoÃ£o Ascendino Lamim,310,ZU 3
204.148.02.0080,R. Ricardo Gabriel Bauer,109,ZR 3
005.473.03.0580,R. AntÃ´nio JosÃ© Marcos,81,ZU 3
005.474.05.1300,R. Conegunda Tomazina Bosco,35,ZU 3
005.474.01.1140,R. Maria Verena Heil,474,ZU 3
005.329.01.0090,R. Maria Verena Heil,337,ZU 3
005.368.03.0090,R. Edmundo Heusi JÃºnior,79,ZU 3
005.368.01.0020,R. AgÃ­lio Cunha,1106,ZU 3
005.389.04.0210,R. Juarez JosÃ© Mendes,327,ZU 3
203.150.01.0110,R. Orlandina AmÃ¡lia Pires CorrÃªa,520,ZU 4
005.389.02.0090,R. AnastÃ¡cio JosÃ© Mendes,336,ZU 3
005.389.02.0140,R. AnastÃ¡cio JosÃ© Mendes,386,ZU 3
005.237.01.0130,R. Arnoldo CorrÃªa de Mello,452,ZU 3
005.237.01.0060,R. Arnoldo CorrÃªa de Mello,368,ZU 3
005.237.02.0230,R. Das AzalÃ©ias,211,ZU 3
005.122.01.0275,R. Sidney Schulze,250,ZU 3
201.001.03.0124,R. Lauro Muller,495,ZC 1
201.001.03.0066,R. Lauro Muller,555,ZC 1
201.011.02.0054,R.Dr.JosÃ© BonifÃ¡cio Malburg,100,ZC 2
201.048.02.0147,R. JoÃ£o Bauer,355,ZC 2
201.055.03.1564,R. Frederico Augusto Luiz Thieme,117,ZC 2
201.058.12.0514,R. Joaquim Lopes CorrÃªa,167,ZC 2
201.058.15.0615,R. Maria Luiza Amorim Heusi,49,ZC 2
201.058.12.0403,R. Joaquim Lopes CorrÃªa,287,ZC 2
201.058.06.0039,R.Alm.Barroso,130,ZC 2
203.164.01.0015,R. LÃ­dia Puel Peixer,397,ZU 4
201.058.12.0534,R. Joaquim Lopes CorrÃªa,139,ZC 2
201.058.01.1058,R. Wanildo Batista da Silva,57,ZC 2
201.058.08.0826,R. AmÃ¢ncio Coelho,72,ZC 2
201.058.06.0248,R.Alm.Barroso,354,ZC 2
215.158.01.0185,R.Ver.Pedro JoÃ£o de Souza Filho,1901,ZU 4
201.057.02.0160,Trav. JacÃ³ Moleri,101,ZC 2
201.057.02.0150,Trav. JacÃ³ Moleri,113,ZC 2
202.021.03.0030,Trav. Bela Cruz,162,ZAP
201.060.02.0155,R. CriciÃºma,109,ZC 2
202.026.02.0205,R. Pedro AntÃ´nio Fayal,317,ZU 2
202.044.03.0422,R. EugÃªnio JosÃ© Reichert,114,ZAP
202.044.03.0394,R. EugÃªnio JosÃ© Reichert,86,ZAP
202.044.06.0225,R. Manoel Zeferino Teixeira,47,ZAP
202.044.03.0338,R. EugÃªnio JosÃ© Reichert,30,ZAP
202.056.03.0178,R. Manoel Mello,435,ZU 2
202.056.02.0566,R. JosÃ© CÃ¢ndido,560,ZU 2
202.056.02.0590,R. JosÃ© CÃ¢ndido,598,ZU 2
202.062.02.0527,Trav. Genelicio Pedro de Souza,47,ZU 2
202.062.04.0506,R. Pedro Rangel,49,ZU 2
202.084.01.0603,R. Hidelbrando JosÃ© da Silva,69,ZU 2
202.084.03.0050,R. Joaquim JosÃ© de Freitas,238,ZU 2
202.068.02.0255,R. JosÃ© Pinto d'Amaral,125,ZU 2
215.158.01.0175,R.Ver.Pedro JoÃ£o de Souza Filho,1891,ZU 4
202.092.01.0685,R. Domingos Laureano,378,ZU 2
203.018.01.0199,R. AbÃ­lio CorrÃªa Mello,44,ZU 3
202.092.05.0906,R. Vicente Meirinho,415,ZU 2
202.092.05.1232,R. Vicente Meirinho,107,ZU 2
202.094.02.0664,R. JosÃ© Pereira Liberato,1710,ZU 2
202.099.02.0032,R. JosÃ© Pereira Liberato,1520,ZPA 3
202.099.01.0260,Serv. Francisco Pedroni,110,ZU 2
203.014.03.0135,R. CÃ©sar Stamm,629,ZU 3
203.014.01.0310,R. Christiane do Nascimento,704,ZU 3
203.018.04.3051,R.ProfÂº.Cosme Buzarello,99,ZU 3
203.018.04.3075,R.ProfÂº.Cosme Buzarello,67,ZU 3
202.092.01.0736,R. Domingos Laureano,422,ZU 2
203.073.02.2000,R. AntÃ´nio Vinotti,61,ZU 5
203.019.01.0438,R. Henrique Bianchini,928,ZU 3
203.039.01.0123,R. Vilson GonÃ§alves,200,ZPN
203.046.01.0521,R. Theodoro Lino RÃ©gis,1051,ZPN
203.069.01.0108,R. CÃ©sar Augusto DalsÃ³quio,2020,ZPN
203.091.02.0230,R. Romualdo Manoel Fagundes,585,ZU 3
203.091.01.0130,R. JoÃ£o Emiliano da Silva,544,ZU 3
203.096.01.1710,R. Luiz JosÃ© Medeiros,138,ZU 3
203.096.01.1681,R. Luiz JosÃ© Medeiros,110,ZU 3
203.105.03.0270,R. Paulo Roberto dos Santos,33,ZU 4
203.105.02.0035,R. Alex Ciro Vicente,10,ZU 4
203.105.02.0140,R. Alex Ciro Vicente,150,ZU 4
203.072.01.0184,R. CÃ©sar Augusto DalsÃ³quio,2534,ZPN
203.019.03.0084,R. AbÃ­lio CorrÃªa Mello,951,ZU 3
203.132.02.0380,R. DÃ¡rio da Silva,35,ZU 3
203.105.02.0130,R. Alex Ciro Vicente,138,ZU 4
203.127.03.0090,R. JosÃ© Luiz Marcelino,1126,ZU 4
203.132.01.0340,R. JosÃ© Luiz Marcelino,147,ZU 3
203.132.04.0220,R. Clarinda JÃºlio Pereira,28,ZU 3
203.139.01.0030,R. AntÃ´nia Gums Baumgartner,663,ZU 4
